Upstream 2.4.5 integration compile failure
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:18:33 Unresolved reference 'secondary'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:19:35 Unresolved reference 'onSecondary'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:20:42 Unresolved reference 'secondaryContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:21:44 Unresolved reference 'onSecondaryContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:22:32 Unresolved reference 'tertiary'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:23:34 Unresolved reference 'onTertiary'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:24:41 Unresolved reference 'tertiaryContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:25:43 Unresolved reference 'onTertiaryContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:26:34 Unresolved reference 'background'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:27:36 Unresolved reference 'onBackground'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:28:31 Unresolved reference 'surface'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:29:33 Unresolved reference 'onSurface'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:30:38 Unresolved reference 'surfaceVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:31:40 Unresolved reference 'onSurfaceVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:32:35 Unresolved reference 'surfaceTint'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:33:38 Unresolved reference 'inverseSurface'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:34:40 Unresolved reference 'inverseOnSurface'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:35:29 Unresolved reference 'error'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:36:31 Unresolved reference 'onError'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:37:38 Unresolved reference 'errorContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:38:40 Unresolved reference 'onErrorContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:39:31 Unresolved reference 'outline'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:40:38 Unresolved reference 'outlineVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:41:29 Unresolved reference 'scrim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:42:37 Unresolved reference 'surfaceBright'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:43:34 Unresolved reference 'surfaceDim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:44:40 Unresolved reference 'surfaceContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:45:44 Unresolved reference 'surfaceContainerHigh'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:46:47 Unresolved reference 'surfaceContainerHighest'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:47:43 Unresolved reference 'surfaceContainerLow'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:48:46 Unresolved reference 'surfaceContainerLowest'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:49:36 Unresolved reference 'primaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:50:39 Unresolved reference 'primaryFixedDim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:51:38 Unresolved reference 'onPrimaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:52:45 Unresolved reference 'onPrimaryFixedVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:53:38 Unresolved reference 'secondaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:54:41 Unresolved reference 'secondaryFixedDim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:55:40 Unresolved reference 'onSecondaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:56:47 Unresolved reference 'onSecondaryFixedVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:57:37 Unresolved reference 'tertiaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:58:40 Unresolved reference 'tertiaryFixedDim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:59:39 Unresolved reference 'onTertiaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:60:46 Unresolved reference 'onTertiaryFixedVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:64:31 Unresolved reference 'primary'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:65:33 Unresolved reference 'onPrimary'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:66:40 Unresolved reference 'primaryContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:67:42 Unresolved reference 'onPrimaryContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:68:38 Unresolved reference 'inversePrimary'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:69:33 Unresolved reference 'secondary'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:70:35 Unresolved reference 'onSecondary'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:71:42 Unresolved reference 'secondaryContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:72:44 Unresolved reference 'onSecondaryContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:73:32 Unresolved reference 'tertiary'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:74:34 Unresolved reference 'onTertiary'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:75:41 Unresolved reference 'tertiaryContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:76:43 Unresolved reference 'onTertiaryContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:77:34 Unresolved reference 'background'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:78:36 Unresolved reference 'onBackground'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:79:31 Unresolved reference 'surface'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:80:33 Unresolved reference 'onSurface'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:81:38 Unresolved reference 'surfaceVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:82:40 Unresolved reference 'onSurfaceVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:83:35 Unresolved reference 'surfaceTint'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:84:38 Unresolved reference 'inverseSurface'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:85:40 Unresolved reference 'inverseOnSurface'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:86:29 Unresolved reference 'error'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:87:31 Unresolved reference 'onError'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:88:38 Unresolved reference 'errorContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:89:40 Unresolved reference 'onErrorContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:90:31 Unresolved reference 'outline'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:91:38 Unresolved reference 'outlineVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:92:29 Unresolved reference 'scrim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:93:37 Unresolved reference 'surfaceBright'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:94:34 Unresolved reference 'surfaceDim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:95:40 Unresolved reference 'surfaceContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:96:44 Unresolved reference 'surfaceContainerHigh'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:97:47 Unresolved reference 'surfaceContainerHighest'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:98:43 Unresolved reference 'surfaceContainerLow'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:99:46 Unresolved reference 'surfaceContainerLowest'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:100:36 Unresolved reference 'primaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:101:39 Unresolved reference 'primaryFixedDim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:102:38 Unresolved reference 'onPrimaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:103:45 Unresolved reference 'onPrimaryFixedVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:104:38 Unresolved reference 'secondaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:105:41 Unresolved reference 'secondaryFixedDim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:106:40 Unresolved reference 'onSecondaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:107:47 Unresolved reference 'onSecondaryFixedVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:108:37 Unresolved reference 'tertiaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:109:40 Unresolved reference 'tertiaryFixedDim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:110:39 Unresolved reference 'onTertiaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:111:46 Unresolved reference 'onTertiaryFixedVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/GoogleProvider.kt:48:24 Unresolved reference 'ImageAspectRatio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/GoogleProvider.kt:899:40 'when' expression must be exhaustive. Add an 'else' branch.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/GoogleProvider.kt:899:53 Unresolved reference 'aspectRatio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/GoogleProvider.kt:900:29 Unresolved reference 'ImageAspectRatio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/GoogleProvider.kt:901:29 Unresolved reference 'ImageAspectRatio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/GoogleProvider.kt:902:29 Unresolved reference 'ImageAspectRatio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:34:24 Unresolved reference 'ImageAspectRatio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:279:33 'when' expression must be exhaustive. Add an 'else' branch.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:279:46 Unresolved reference 'aspectRatio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:280:29 Unresolved reference 'ImageAspectRatio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:281:29 Unresolved reference 'ImageAspectRatio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:282:29 Unresolved reference 'ImageAspectRatio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:332:37 'when' expression must be exhaustive. Add an 'else' branch.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:332:50 Unresolved reference 'aspectRatio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:333:25 Unresolved reference 'ImageAspectRatio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:334:25 Unresolved reference 'ImageAspectRatio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:335:25 Unresolved reference 'ImageAspectRatio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:394:25 'when' expression must be exhaustive. Add an 'else' branch.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:394:38 Unresolved reference 'aspectRatio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:395:21 Unresolved reference 'ImageAspectRatio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:396:21 Unresolved reference 'ImageAspectRatio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:397:21 Unresolved reference 'ImageAspectRatio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:21:1 Class 'ElevenLabsTTSProvider' is not abstract and does not implement abstract member:
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:21:62 Unresolved reference 'ElevenLabs'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:26:5 'generateSpeech' overrides nothing. Potential signatures for overriding:
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:28:45 Unresolved reference 'ElevenLabs'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:33:45 Unresolved reference 'model'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:35:50 Unresolved reference 'stability'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:36:57 Unresolved reference 'similarityBoost'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:40:61 Unresolved reference 'model'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:40:95 Unresolved reference 'voiceId'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:43:37 Unresolved reference 'baseUrl'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:43:82 Unresolved reference 'voiceId'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:44:54 Unresolved reference 'apiKey'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:67:48 Unresolved reference 'model'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:68:50 Unresolved reference 'voiceId'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:21:1 Class 'FishAudioTTSProvider' is not abstract and does not implement abstract member:
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:21:61 Unresolved reference 'FishAudio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:26:5 'generateSpeech' overrides nothing. Potential signatures for overriding:
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:28:45 Unresolved reference 'FishAudio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:33:33 Unresolved reference 'referenceId'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:34:53 Unresolved reference 'referenceId'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:36:43 Function invocation 'format(...)' expected.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:37:48 Unresolved reference 'temperature'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:38:42 Unresolved reference 'topP'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:40:46 Unresolved reference 'speed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:42:49 Unresolved reference 'chunkLength'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:43:46 Function invocation 'normalize()' expected.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:44:44 Unresolved reference 'latency'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:47:61 Unresolved reference 'model'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:47:99 Unresolved reference 'referenceId'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:50:37 Unresolved reference 'baseUrl'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:51:67 Unresolved reference 'apiKey'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:53:49 Unresolved reference 'model'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:68:49 Function invocation 'format(...)' expected.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:83:48 Unresolved reference 'model'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:84:54 Unresolved reference 'referenceId'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:39:1 Class 'StepTTSProvider' is not abstract and does not implement abstract member:
